Log file open, 05/23/21 20:06:27
LogInit: LLM is enabled
[2021.05.24-03.06.35:199][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:199][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.24-03.06.35:199][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.24-03.06.35:199][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.24-03.06.35:199][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:199][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.24-03.06.35:199][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.24-03.06.35:199][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.24-03.06.35:200][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:200][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.24-03.06.35:200][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.24-03.06.35:200][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.24-03.06.35:200][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:200][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.24-03.06.35:200][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.24-03.06.35:200][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.24-03.06.35:200][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:200][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.24-03.06.35:200][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.24-03.06.35:201][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.24-03.06.35:201][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:201][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.24-03.06.35:201][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.24-03.06.35:201][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-03.06.35:201][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:201][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.24-03.06.35:201][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.24-03.06.35:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.24-03.06.35:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:202][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.24-03.06.35:202][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.24-03.06.35:203][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.24-03.06.35:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.24-03.06.35:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.24-03.06.35:203][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.24-03.06.35:203][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:203][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.24-03.06.35:203][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.24-03.06.35:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.24-03.06.35:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:204][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.24-03.06.35:204][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.24-03.06.35:205][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.24-03.06.35:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.24-03.06.35:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.24-03.06.35:205][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.24-03.06.35:205][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:205][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.24-03.06.35:205][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.24-03.06.35:206][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.24-03.06.35:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.24-03.06.35:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.24-03.06.35:206][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-03.06.35:206][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:206][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.24-03.06.35:206][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.24-03.06.35:206][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.24-03.06.35:207][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-03.06.35:207][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.24-03.06.35:207][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.24-03.06.35:235][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.24-03.06.35:235][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.24-03.06.35:261][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.24-03.06.35:264][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.24-03.06.35:265][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.24-03.06.35:331][  0]LogRenderer: Reallocating scene render targets to support 1392x448 Format 10 NumSamples 1 (Frame:1).
[2021.05.24-03.06.35:547][  0]LogD3D12RHI: Creating RTPSO with 151 shaders (0 cached, 151 new) took 187.72 ms. Compile time 176.03 ms, link time 11.52 ms.
[2021.05.24-03.06.35:595][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.35:608][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.36:220][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 611.79 ms. Compile time 16.22 ms, link time 595.54 ms.
[2021.05.24-03.06.36:220][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.36:232][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.36:257][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.24-03.06.36:289][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.24-03.06.36:289][  0]LogLoad: (Engine Initialization) Total time: 9.12 seconds
[2021.05.24-03.06.36:289][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.24-03.06.36:289][  0]LogInit: First time updating LLM stats...
[2021.05.24-03.06.36:359][  0]LogAssetRegistry: Asset discovery search completed in 6.6374 seconds
[2021.05.24-03.06.36:360][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.24-03.06.36:401][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.24-03.06.36:463][  6]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.36:480][  7]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.39:339][273]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_bar_top)
[2021.05.24-03.06.39:465][275]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.39:480][277]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.40:192][344]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_string)
[2021.05.24-03.06.40:720][392]Cmd: DELETE
[2021.05.24-03.06.40:720][392]Cmd: ACTOR DELETE
[2021.05.24-03.06.40:725][392]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.24-03.06.40:729][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.24-03.06.40:731][392]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2021.05.24-03.06.45:671][964]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.45:675][964]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.45:685][965]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.45:697][965]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.45:698][965]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.45:710][965]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.45:723][967]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.45:728][967]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.45:748][969]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.06.45:756][969]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.06.47:137][ 93]LogActorFactory: Actor Factory created SM_Light_ceiling_fan
[2021.05.24-03.06.48:390][235]LogActorFactory: Actor Factory created SM_Light_ceiling_fan
[2021.05.24-03.06.55:306][ 49]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.07.20:297][714]Cmd: MODE GRID=0
[2021.05.24-03.07.24:568][224]Cmd: MODE GRID=1
[2021.05.24-03.07.40:644][964]Cmd: MODE GRID=0
[2021.05.24-03.07.50:456][ 20]Cmd: MODE GRID=1
[2021.05.24-03.08.15:649][427]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.08.15:656][427]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.08.18:148][633]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.08.19:108][713]Cmd: TRANSACTION UNDO
[2021.05.24-03.08.19:108][713]LogEditorTransaction: Undo Set Scale
[2021.05.24-03.08.19:139][713]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.24-03.09.17:671][408]Cmd: SELECT NONE
[2021.05.24-03.09.22:357][958]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_ceiling_fan2)
[2021.05.24-03.09.23:063][ 39]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_Light_ceiling_fan2)
[2021.05.24-03.09.24:591][220]Cmd: SELECT NONE
[2021.05.24-03.09.31:375][905]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_bar_back)
[2021.05.24-03.09.32:355][989]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_structure_bar_back4)
[2021.05.24-03.09.33:821][115]Cmd: SELECT NONE
[2021.05.24-03.09.35:071][240]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_ceiling_fan2)
[2021.05.24-03.09.35:595][296]Cmd: EDIT COPY
[2021.05.24-03.09.36:680][421]Cmd: SELECT NONE
[2021.05.24-03.09.37:623][534]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_ceiling_fan2)
[2021.05.24-03.09.39:350][730]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.09.41:282][961]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_structure_bar_top)
[2021.05.24-03.09.46:351][534]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.24-03.09.48:028][731]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_ceiling_fan2)
[2021.05.24-03.10.17:352][134]Cmd: DELETE
[2021.05.24-03.10.17:352][134]Cmd: ACTOR DELETE
[2021.05.24-03.10.17:363][134]LogEditorActor: Deleted 1 Components (0.011 secs)
[2021.05.24-03.10.40:541][374]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.10.40:541][374]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.10.40:551][374]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.10.46:877][  3]Cmd: DELETE
[2021.05.24-03.10.46:877][  3]Cmd: ACTOR DELETE
[2021.05.24-03.10.46:882][  3]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.24-03.10.46:886][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.05.24-03.10.46:888][  3]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2021.05.24-03.10.50:837][384]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_ceiling_fan2)
[2021.05.24-03.11.01:249][427]SourceControl: fatal: /Script: '/Script' is outside repository at 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject'
[2021.05.24-03.11.16:932][ 67]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 57.26 ms. Compile time 0.66 ms, link time 56.58 ms.
[2021.05.24-03.11.55:872][370]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.11.55:888][370]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.11.55:889][370]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.11.55:902][370]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.11.55:902][370]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-03.11.55:914][370]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-03.11.58:320][388]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Fuel_Bar/mesh/SM_Light_ceiling_fan.SM_Light_ceiling_fan
[2021.05.24-03.11.58:711][388]LogRenderer: Reallocating scene render targets to support 1432x940 Format 10 NumSamples 1 (Frame:1).
[2021.05.24-03.12.04:363][435]LogSlate: Window 'SM_Light_ceiling_fan' being destroyed
[2021.05.24-03.12.04:627][435]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.05.24-03.12.04:627][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-03.12.11:598][499]Cmd: TRANSACTION UNDO
[2021.05.24-03.12.11:598][499]LogEditorTransaction: Undo Move Components
[2021.05.24-03.16.56:472][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.05.24-03.16.56:557][397]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_Auto15695F2574A037481D201E88F72770452.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.05.24-03.16.56:559][397]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.092
[2021.05.24-03.16.56:559][397]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.092
[2021.05.24-03.18.50:376][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-03.18.50:380][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.05.24-03.18.50:465][115]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainCDCEAC0A404093119C3236ACF39289CB.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-03.18.50:524][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-03.18.51:306][115]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData4DFD6592473974609209CBB4300011AA.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-03.18.51:320][115]AssetCheck: New page: Asset Save: multiple assets
[2021.05.24-03.18.51:320][115]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.24-03.18.51:320][115]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.24-03.18.59:997][ 23]Cmd: EDIT COPY
[2021.05.24-03.19.00:268][ 51]Cmd: EDIT PASTE
[2021.05.24-03.19.02:622][272]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.24-03.19.08:485][854]Cmd: EDIT COPY
[2021.05.24-03.19.08:773][884]Cmd: EDIT PASTE
[2021.05.24-03.19.09:314][935]Cmd: TRANSACTION UNDO
[2021.05.24-03.19.09:314][935]LogEditorTransaction: Undo Paste Components
[2021.05.24-03.19.10:589][ 37]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.24-03.19.11:529][131]Cmd: EDIT COPY
[2021.05.24-03.19.11:776][155]Cmd: EDIT PASTE
[2021.05.24-03.19.12:746][251]Cmd: TRANSACTION UNDO
[2021.05.24-03.19.12:746][251]LogEditorTransaction: Undo Paste Components
[2021.05.24-03.19.13:958][339]Cmd: SELECT NONE
[2021.05.24-03.19.14:861][432]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_ceiling_fan)
[2021.05.24-03.19.18:196][795]Cmd: EDIT COPY
[2021.05.24-03.19.18:609][840]Cmd: EDIT PASTE
[2021.05.24-03.19.27:366][733]Cmd: SELECT NONE
[2021.05.24-03.19.28:224][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.24-03.19.28:227][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.05.24-03.19.28:312][813]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main8F44E89C4E8424AE6A1F228335CBD48E.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.24-03.19.28:381][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.24-03.19.28:788][813]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData84E830684F8BBC004EABD88E96D1CF2E.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.24-03.19.28:797][813]AssetCheck: New page: Asset Save: multiple assets
