Log file open, 05/23/21 15:31:11
LogInit: LLM is enabled
[2021.05.23-22.53.20:564][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:565][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:566][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.20:567][384]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 16
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 14
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 5
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2
[2021.05.23-22.53.21:217][384]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.05.23-22.53.21:217][384]TextureStreamingBuild: Display: Compiling optional shaders took 0.667 seconds.
[2021.05.23-22.53.21:232][384]LogLevel: Display: Export Material TexCoord Scales took 0.014 seconds.
[2021.05.23-22.53.21:253][384]TextureStreamingBuild: Display: Build Texture Streaming took 0.021 seconds.
[2021.05.23-22.53.21:256][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-22.53.21:258][384]LightingResults: New page: Lighting Build - May 23, 2021, 8:53:21 AM
[2021.05.23-22.53.21:262][384]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-22.53.21:265][384]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-22.53.21:265][384]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-22.53.21:266][384]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-22.53.21:266][384]LogSwarmInterface: [TryOpenConnection] Local Process ID is 17536
[2021.05.23-22.53.39:902][384]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-22.53.39:902][384]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-22.53.39:902][384]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-22.53.39:902][384]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-22.53.39:902][384]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-22.53.39:902][384]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-22.53.39:939][384]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-22.53.39:939][384]MapCheck: New page: Main - May 23, 2021, 8:53:39 AM
[2021.05.23-22.53.39:940][384]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.05.23-22.53.39:940][384]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.94ms to complete.
[2021.05.23-22.53.39:942][384]LogEditorBuildUtils: Build time 0:19
[2021.05.23-22.53.40:029][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.23-22.54.07:668][273]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-22.54.07:668][273]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.54.08:900][385]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-22.54.08:900][385]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.54.14:084][856]LightingResults: Warning: SM_small_props_can_pack_04 Object has overlapping UVs.
[2021.05.23-22.54.14:084][856]LightingResults: SM_small_props_can_pack_04 Lightmap UV are overlapping by 15.2%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.54.15:570][991]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-22.54.15:570][991]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.54.17:606][176]LightingResults: Warning: SM_small_props_can_pack_03 Object has overlapping UVs.
[2021.05.23-22.54.17:606][176]LightingResults: SM_small_props_can_pack_03 Lightmap UV are overlapping by 13.9%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-22.54.18:600][267]Job is a success!
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport:      BrickData (all levels) 0.2Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport:          0: 2.0% covering 100.0% of volume
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport:          1: 8.2% covering 6.2% of volume
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport:          2: 89.8% covering 1.1% of volume
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-22.54.18:693][268]LogVolumetricLightmapImport:          Main 			 49 bricks 	 100.0% (Persistent Level)
[2021.05.23-22.54.19:888][268]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.23-22.54.19:888][268]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.23-22.54.20:088][268]LogTexture: Display: Building textures: ShadowMapTexture2D_3 (G8, 1024X1024)
[2021.05.23-22.54.20:517][268]LogTexture: Display: Building textures: ShadowMapTexture2D_2 (G8, 2048X2048)
[2021.05.23-22.54.20:526][268]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 189 meshes in 3 LightmapResourceClusters (63.0 Meshes per cluster).
[2021.05.23-22.54.20:542][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.23-22.54.20:555][268]Lightmass on ANDREW-DESKTOP3: 40.1 sec total, 654 ms importing, 445 ms setup, 24.8 sec photons, 14.1 sec processing, 0 ms extra exporting [189/189 mappings]. Threads: 3:32 min total, 1:17 min processing.
[2021.05.23-22.54.20:606][268]LogStaticLightingSystem: Illumination: 59.2 sec (946 ms encoding lightmaps, 625 ms encoding shadowmaps)
[2021.05.23-22.54.20:606][268]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-22.54.20:606][268]LogStaticLightingSystem: Shadowmap texture memory: 6.8 MB (6.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-22.54.20:919][268]DumpUnbuiltLightIteractions
[2021.05.23-22.54.20:919][268]Lights with unbuilt interactions: 0
[2021.05.23-22.54.20:919][268]
[2021.05.23-22.54.20:919][268]Primitives with unbuilt interactions: 0
[2021.05.23-22.54.20:987][269]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-22.54.20:987][269]MapCheck: New page: Main - May 23, 2021, 8:54:20 AM
[2021.05.23-22.54.20:988][269]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.906ms to complete.
[2021.05.23-22.55.02:742][262]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-22.55.02:746][262]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-22.55.10:299][977]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-22.55.10:307][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.23-22.55.11:442][977]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-22.55.11:463][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-22.55.11:467][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-22.55.11:514][977]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainC765B3114F493719A8BDB69F26409227.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-22.55.11:519][977]LogFileHelpers: Saving map 'Main' took 0.056
[2021.05.23-22.55.11:519][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-22.55.11:852][977]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData5D9317984C8AEE664A4DB1B2D4A5A753.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-22.55.11:870][978]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-22.55.11:870][978]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-22.55.11:870][978]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-22.56.03:829][427]Cmd: TRANSACTION UNDO
[2021.05.23-22.56.03:829][427]LogEditorTransaction: Undo Edit Light Source Angle
[2021.05.23-22.56.32:129][728]Cmd: TRANSACTION UNDO
[2021.05.23-22.56.32:129][728]LogEditorTransaction: Undo Edit Source Angle
[2021.05.23-22.56.33:497][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-22.56.33:500][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-22.56.33:550][809]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainFE319C9B4713EE3F08E2FEB563BFE7DA.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-22.56.33:556][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-22.56.33:891][809]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataF01C5C67480DFC4AD8D622B680254228.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-22.56.33:922][809]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-22.56.33:922][809]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-22.56.33:922][809]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-22.56.51:383][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-22.56.51:386][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-22.56.51:435][889]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main4564127D42BE43B2C91CF5B3AA8EA913.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-22.56.51:441][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-22.56.51:772][889]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData92DC2A544A82AA3DF573AF8B2FEF693C.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-22.56.51:783][889]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-22.56.51:783][889]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-22.56.51:783][889]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-22.57.04:292][636]MapCheck: New page: Map Check
[2021.05.23-22.57.04:311][636]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-22.57.04:311][636]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-22.57.04:312][636]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-22.57.04:331][636]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-22.57.04:331][636]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-22.57.04:331][636]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-22.57.04:336][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.23-22.57.04:338][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:339][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:340][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:341][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:343][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:346][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:347][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:348][636]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.05.23-22.57.04:348][636]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.05.23-22.57.04:349][636]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.05.23-22.57.04:349][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:351][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:352][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:353][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.04:354][636]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 12
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 11
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.05.23-22.57.05:009][636]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
