Log file open, 05/03/21 13:20:55
LogInit: LLM is enabled
[2021.05.03-20.24.38:515][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3359
[2021.05.03-20.24.39:628][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3358
[2021.05.03-20.24.39:628][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3357
[2021.05.03-20.24.39:628][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3356
[2021.05.03-20.24.54:076][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3355
[2021.05.03-20.25.00:188][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3354
[2021.05.03-20.25.00:745][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3353
[2021.05.03-20.25.01:854][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3352
[2021.05.03-20.25.01:854][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3351
[2021.05.03-20.25.04:083][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3350
[2021.05.03-20.25.04:639][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3349
[2021.05.03-20.25.07:988][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3348
[2021.05.03-20.25.07:988][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3347
[2021.05.03-20.25.12:452][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3346
[2021.05.03-20.25.14:125][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3345
[2021.05.03-20.25.15:240][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3344
[2021.05.03-20.25.18:584][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3343
[2021.05.03-20.25.20:254][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3342
[2021.05.03-20.25.21:361][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3341
[2021.05.03-20.25.21:915][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3340
[2021.05.03-20.25.23:021][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3339
[2021.05.03-20.25.23:575][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3338
[2021.05.03-20.25.25:791][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3337
[2021.05.03-20.25.26:343][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3336
[2021.05.03-20.25.27:448][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3335
[2021.05.03-20.25.27:448][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3334
[2021.05.03-20.25.27:999][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3333
[2021.05.03-20.25.28:553][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3332
[2021.05.03-20.25.29:661][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3331
[2021.05.03-20.25.30:770][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3330
[2021.05.03-20.25.31:323][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3329
[2021.05.03-20.25.32:990][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3328
[2021.05.03-20.25.34:105][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3327
[2021.05.03-20.25.34:105][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3326
[2021.05.03-20.25.34:663][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3325
[2021.05.03-20.25.35:771][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3324
[2021.05.03-20.25.36:326][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3323
[2021.05.03-20.25.36:326][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3322
[2021.05.03-20.25.36:881][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3321
[2021.05.03-20.25.38:553][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3320
[2021.05.03-20.25.39:111][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3319
[2021.05.03-20.25.41:337][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3318
[2021.05.03-20.25.41:337][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3317
[2021.05.03-20.25.41:892][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3316
[2021.05.03-20.25.42:447][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3315
[2021.05.03-20.25.42:447][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3314
[2021.05.03-20.25.42:447][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3313
[2021.05.03-20.25.44:098][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3312
[2021.05.03-20.25.44:652][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3311
[2021.05.03-20.25.45:206][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3310
[2021.05.03-20.25.46:874][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3309
[2021.05.03-20.25.46:874][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3308
[2021.05.03-20.25.47:430][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3307
[2021.05.03-20.25.47:430][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3306
[2021.05.03-20.25.47:430][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3305
[2021.05.03-20.25.47:986][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3304
[2021.05.03-20.25.47:986][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3303
[2021.05.03-20.25.48:541][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3302
[2021.05.03-20.25.49:094][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3301
[2021.05.03-20.25.49:094][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3300
[2021.05.03-20.25.49:094][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3299
[2021.05.03-20.25.49:648][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3298
[2021.05.03-20.25.50:204][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3297
[2021.05.03-20.25.50:204][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3296
[2021.05.03-20.25.50:204][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3295
[2021.05.03-20.25.50:759][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3294
[2021.05.03-20.25.50:759][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3293
[2021.05.03-20.25.52:420][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3292
[2021.05.03-20.25.52:420][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3291
[2021.05.03-20.25.52:420][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3290
[2021.05.03-20.25.52:974][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3289
[2021.05.03-20.25.53:530][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3288
[2021.05.03-20.25.54:642][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3287
[2021.05.03-20.25.55:198][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3286
[2021.05.03-20.25.55:198][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3285
[2021.05.03-20.25.55:756][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3284
[2021.05.03-20.25.55:756][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3283
[2021.05.03-20.25.57:426][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3282
[2021.05.03-20.25.57:426][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3281
[2021.05.03-20.25.57:426][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3280
[2021.05.03-20.25.57:982][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3279
[2021.05.03-20.25.57:982][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3278
[2021.05.03-20.25.58:535][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3277
[2021.05.03-20.25.59:645][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3276
[2021.05.03-20.25.59:645][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3275
[2021.05.03-20.25.59:645][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3274
[2021.05.03-20.25.59:645][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3273
[2021.05.03-20.26.00:202][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3272
[2021.05.03-20.26.00:202][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3271
[2021.05.03-20.26.00:761][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3270
[2021.05.03-20.26.00:761][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3269
[2021.05.03-20.26.00:761][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3268
[2021.05.03-20.26.01:876][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3267
[2021.05.03-20.26.01:876][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3266
[2021.05.03-20.26.02:432][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3265
[2021.05.03-20.26.03:541][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 3264
[2021.05.03-20.26.03:541][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3263
[2021.05.03-20.26.03:541][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3262
[2021.05.03-20.26.04:097][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3261
[2021.05.03-20.26.04:097][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3260
[2021.05.03-20.26.04:654][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3259
[2021.05.03-20.26.04:654][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3258
[2021.05.03-20.26.04:654][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3257
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3256
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3255
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3254
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3253
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3252
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3251
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3250
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3249
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3248
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3247
[2021.05.03-20.26.05:211][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3246
[2021.05.03-20.26.05:768][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3245
[2021.05.03-20.26.05:768][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3244
[2021.05.03-20.26.05:768][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3243
[2021.05.03-20.26.05:768][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3242
[2021.05.03-20.26.05:768][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3241
[2021.05.03-20.26.05:768][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3240
[2021.05.03-20.26.06:323][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3239
[2021.05.03-20.26.06:323][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3238
[2021.05.03-20.26.06:323][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3237
[2021.05.03-20.26.06:323][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3236
[2021.05.03-20.26.06:323][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3235
[2021.05.03-20.26.06:323][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3234
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3233
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3232
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3231
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3230
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3229
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3228
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3227
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3226
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3225
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3224
[2021.05.03-20.26.06:878][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3223
[2021.05.03-20.26.07:436][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3222
[2021.05.03-20.26.07:436][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3221
[2021.05.03-20.26.07:436][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3220
[2021.05.03-20.26.07:436][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3219
[2021.05.03-20.26.07:436][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3218
[2021.05.03-20.26.07:990][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3217
[2021.05.03-20.26.07:990][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3216
[2021.05.03-20.26.07:990][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3215
[2021.05.03-20.26.07:990][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3214
[2021.05.03-20.26.07:990][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3213
[2021.05.03-20.26.07:990][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3212
[2021.05.03-20.26.08:546][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3211
[2021.05.03-20.26.08:546][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3210
[2021.05.03-20.26.08:546][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3209
[2021.05.03-20.26.08:546][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3208
[2021.05.03-20.26.08:546][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3207
[2021.05.03-20.26.08:546][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3206
[2021.05.03-20.26.08:546][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3205
[2021.05.03-20.26.08:546][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3204
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3203
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3202
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3201
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3200
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3199
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3198
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3197
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3196
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3195
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 3194
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3193
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 3192
[2021.05.03-20.26.09:102][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3191
