Log file open, 05/14/21 17:16:59
LogInit: LLM is enabled
[2021.05.15-00.18.42:448][654]LogTexture: Display: Building textures: T_speakers_01_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.42:448][654]LogStaticMesh: Building static mesh SM_pool_table_balls_03...
[2021.05.15-00.18.42:456][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_03.SM_pool_table_balls_03
[2021.05.15-00.18.42:457][654]LogStaticMesh: Building static mesh SM_pool_table_balls_02...
[2021.05.15-00.18.42:462][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_02.SM_pool_table_balls_02
[2021.05.15-00.18.57:710][654]LogTexture: Display: Building textures: T_Trimsheet_02_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Doors_03_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Trimsheet_02_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_speakers_01_n (BC5, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Doors_01_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Trimsheet_02_n (BC5, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Doors_03_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Doors_03_n (BC5, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_motorcycle_03_n (BC5, 1024X1024)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Doors_02_n (BC5, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_tv_01_e (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Doors_02_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_Doors_02_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_coffee_machine_01_s (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_coffee_machine_01_d (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_coffee_machine_01_n (BC5, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_kitchen_part_01_s (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_kitchen_part_01_n (BC5, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_kitchen_part_01_d (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_01_e (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_02_n (BC5, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_01_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_01_n (BC5, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_02_d (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_02_s (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_03_s (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_03_d (AutoDXT, 2048X2048)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fridge_01_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fule_pump_01_e (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fule_pump_01_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fule_pump_01_n (BC5, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_fule_pump_01_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_motorcycle_02_n (BC5, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_motorcycle_02_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogTexture: Display: Building textures: T_motorcycle_01_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.57:711][654]LogStaticMesh: Building static mesh SM_speakers_01...
[2021.05.15-00.18.57:727][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_speakers_01.SM_speakers_01
[2021.05.15-00.18.57:729][654]LogStaticMesh: Building static mesh SM_small_table_01...
[2021.05.15-00.18.57:754][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_small_table_01.SM_small_table_01
[2021.05.15-00.18.57:757][654]LogStaticMesh: Building static mesh SM_small_props_table_stuff_05...
[2021.05.15-00.18.57:772][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_table_stuff_05.SM_small_props_table_stuff_05
[2021.05.15-00.18.57:775][654]LogStaticMesh: Building static mesh SM_pool_table_balls_06...
[2021.05.15-00.18.57:780][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_06.SM_pool_table_balls_06
[2021.05.15-00.18.57:781][654]LogStaticMesh: Building static mesh SM_pool_table_balls_05...
[2021.05.15-00.18.57:786][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_05.SM_pool_table_balls_05
[2021.05.15-00.18.57:787][654]LogStaticMesh: Building static mesh SM_pool_table_balls_04...
[2021.05.15-00.18.57:793][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_04.SM_pool_table_balls_04
[2021.05.15-00.18.57:794][654]LogStaticMesh: Building static mesh SM_pool_table_balls_07...
[2021.05.15-00.18.57:799][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_07.SM_pool_table_balls_07
[2021.05.15-00.18.57:800][654]LogStaticMesh: Building static mesh SM_pool_table_triangle...
[2021.05.15-00.18.57:808][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_triangle.SM_pool_table_triangle
[2021.05.15-00.18.57:809][654]LogStaticMesh: Building static mesh SM_pool_table_balls_11...
[2021.05.15-00.18.57:815][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_11.SM_pool_table_balls_11
[2021.05.15-00.18.57:816][654]LogStaticMesh: Building static mesh SM_pool_table_balls_10...
[2021.05.15-00.18.57:827][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_10.SM_pool_table_balls_10
[2021.05.15-00.18.57:828][654]LogStaticMesh: Building static mesh SM_pool_table_balls_12...
[2021.05.15-00.18.57:834][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_12.SM_pool_table_balls_12
[2021.05.15-00.18.57:835][654]LogStaticMesh: Building static mesh SM_pool_table_balls_08...
[2021.05.15-00.18.57:840][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_08.SM_pool_table_balls_08
[2021.05.15-00.18.57:841][654]LogStaticMesh: Building static mesh SM_pool_table_balls_13...
[2021.05.15-00.18.57:847][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_13.SM_pool_table_balls_13
[2021.05.15-00.18.57:848][654]LogStaticMesh: Building static mesh SM_pool_table_balls_14...
[2021.05.15-00.18.57:853][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_14.SM_pool_table_balls_14
[2021.05.15-00.18.57:854][654]LogStaticMesh: Building static mesh SM_pool_table_balls_15...
[2021.05.15-00.18.57:861][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_balls_15.SM_pool_table_balls_15
[2021.05.15-00.18.57:864][654]LogStaticMesh: Building static mesh SM_pool_table_stick...
[2021.05.15-00.18.57:872][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_pool_table_stick.SM_pool_table_stick
[2021.05.15-00.18.57:873][654]LogStaticMesh: Building static mesh SM_small_props_debris_can_02...
[2021.05.15-00.18.57:901][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_small_props_debris_can_02.SM_small_props_debris_can_02
[2021.05.15-00.18.57:904][654]LogStaticMesh: Building static mesh SM_small_props_debris_can_01...
[2021.05.15-00.18.57:928][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_debris_can_01.SM_small_props_debris_can_01
[2021.05.15-00.18.57:931][654]LogStaticMesh: Building static mesh SM_small_props_debris_bottle_door_02...
[2021.05.15-00.18.57:939][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_debris_bottle_door_02.SM_small_props_debris_bottle_door_02
[2021.05.15-00.18.57:939][654]LogStaticMesh: Building static mesh SM_small_props_debris_bottle_door_01...
[2021.05.15-00.18.57:947][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_debris_bottle_door_01.SM_small_props_debris_bottle_door_01
[2021.05.15-00.18.57:948][654]LogStaticMesh: Building static mesh SM_small_props_debris_bottle_beer_04...
[2021.05.15-00.18.57:963][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_debris_bottle_beer_04.SM_small_props_debris_bottle_beer_04
[2021.05.15-00.18.57:966][654]LogStaticMesh: Building static mesh SM_small_props_debris_bottle_beer_03...
[2021.05.15-00.18.57:976][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_debris_bottle_beer_03.SM_small_props_debris_bottle_beer_03
[2021.05.15-00.18.57:978][654]LogStaticMesh: Building static mesh SM_small_props_debris_bottle_beer_02...
[2021.05.15-00.18.57:993][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_debris_bottle_beer_02.SM_small_props_debris_bottle_beer_02
[2021.05.15-00.18.57:995][654]LogStaticMesh: Building static mesh SM_small_props_debris_bottle_beer_01...
[2021.05.15-00.18.58:005][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_debris_bottle_beer_01.SM_small_props_debris_bottle_beer_01
[2021.05.15-00.18.58:007][654]LogStaticMesh: Building static mesh SM_small_props_can_pack_04...
[2021.05.15-00.18.58:623][654]LogTexture: Display: Building textures: T_motorcycle_01_s (AutoDXT, 4096X4096)
[2021.05.15-00.18.58:947][654]LogStaticMesh: Built static mesh [0.94s] /Game/Fuel_Bar/mesh/SM_small_props_can_pack_04.SM_small_props_can_pack_04
[2021.05.15-00.18.59:103][654]LogStaticMesh: Building static mesh SM_sign_neon_011...
[2021.05.15-00.18.59:842][654]LogTexture: Display: Building textures: T_motorcycle_02_d (AutoDXT, 4096X4096)
[2021.05.15-00.18.59:842][654]LogStaticMesh: Built static mesh [0.74s] /Game/Fuel_Bar/mesh/SM_sign_neon_011.SM_sign_neon_011
[2021.05.15-00.18.59:950][654]LogStaticMesh: Building static mesh SM_sign_neon_01...
[2021.05.15-00.19.00:057][654]LogStaticMesh: Built static mesh [0.11s] /Game/Fuel_Bar/mesh/SM_sign_neon_01.SM_sign_neon_01
[2021.05.15-00.19.00:079][654]LogStaticMesh: Building static mesh SM_sign_generic_06...
[2021.05.15-00.19.00:086][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_generic_06.SM_sign_generic_06
[2021.05.15-00.19.00:086][654]LogStaticMesh: Building static mesh SM_sign_generic_05...
[2021.05.15-00.19.00:093][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_generic_05.SM_sign_generic_05
[2021.05.15-00.19.00:094][654]LogStaticMesh: Building static mesh SM_sign_generic_04...
[2021.05.15-00.19.00:094][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_generic_04.SM_sign_generic_04
[2021.05.15-00.19.00:094][654]LogStaticMesh: Building static mesh SM_sign_generic_03...
[2021.05.15-00.19.00:097][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_generic_03.SM_sign_generic_03
[2021.05.15-00.19.00:098][654]LogStaticMesh: Building static mesh SM_sign_generic_02...
[2021.05.15-00.19.00:101][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_generic_02.SM_sign_generic_02
[2021.05.15-00.19.00:102][654]LogStaticMesh: Building static mesh SM_sign_generic_01...
[2021.05.15-00.19.00:115][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_generic_01.SM_sign_generic_01
[2021.05.15-00.19.00:117][654]LogStaticMesh: Building static mesh SM_sign_flag_03...
[2021.05.15-00.19.00:126][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_flag_03.SM_sign_flag_03
[2021.05.15-00.19.00:128][654]LogStaticMesh: Building static mesh SM_speakers_cable...
[2021.05.15-00.19.00:132][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_speakers_cable.SM_speakers_cable
[2021.05.15-00.19.00:133][654]LogStaticMesh: Building static mesh SM_speakers_socket...
[2021.05.15-00.19.00:139][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_speakers_socket.SM_speakers_socket
[2021.05.15-00.19.00:140][654]LogStaticMesh: Building static mesh SM_Light_stage_01_arm...
[2021.05.15-00.19.00:161][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_Light_stage_01_arm.SM_Light_stage_01_arm
[2021.05.15-00.19.00:162][654]LogStaticMesh: Building static mesh SM_Light_stage_01_base...
[2021.05.15-00.19.00:166][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Light_stage_01_base.SM_Light_stage_01_base
[2021.05.15-00.19.00:166][654]LogStaticMesh: Building static mesh SM_Light_stage_01_head...
[2021.05.15-00.19.00:183][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_Light_stage_01_head.SM_Light_stage_01_head
[2021.05.15-00.19.00:185][654]LogStaticMesh: Building static mesh SM_sign_neon_04...
[2021.05.15-00.19.00:893][654]LogStaticMesh: Built static mesh [0.71s] /Game/Fuel_Bar/mesh/SM_sign_neon_04.SM_sign_neon_04
[2021.05.15-00.19.00:970][654]LogStaticMesh: Building static mesh SM_sign_neon_03...
[2021.05.15-00.19.02:376][654]LogStaticMesh: Built static mesh [1.41s] /Game/Fuel_Bar/mesh/SM_sign_neon_03.SM_sign_neon_03
[2021.05.15-00.19.02:515][654]LogStaticMesh: Building static mesh SM_sign_neon_02...
[2021.05.15-00.19.02:840][654]LogStaticMesh: Built static mesh [0.32s] /Game/Fuel_Bar/mesh/SM_sign_neon_02.SM_sign_neon_02
[2021.05.15-00.19.02:904][654]LogStaticMesh: Building static mesh SM_sign_neon_015...
[2021.05.15-00.19.03:041][654]LogStaticMesh: Built static mesh [0.14s] /Game/Fuel_Bar/mesh/SM_sign_neon_015.SM_sign_neon_015
[2021.05.15-00.19.03:071][654]LogStaticMesh: Building static mesh SM_Light_stage_02_holder...
[2021.05.15-00.19.03:076][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Light_stage_02_holder.SM_Light_stage_02_holder
[2021.05.15-00.19.03:076][654]LogStaticMesh: Building static mesh SM_Light_stage_02_arm...
[2021.05.15-00.19.03:082][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_Light_stage_02_arm.SM_Light_stage_02_arm
[2021.05.15-00.19.03:083][654]LogStaticMesh: Building static mesh SM_Light_stage_02_cable...
[2021.05.15-00.19.03:085][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Light_stage_02_cable.SM_Light_stage_02_cable
[2021.05.15-00.19.03:086][654]LogStaticMesh: Building static mesh SM_Light_stage_02_head...
[2021.05.15-00.19.03:139][654]LogStaticMesh: Built static mesh [0.05s] /Game/Fuel_Bar/mesh/SM_Light_stage_02_head.SM_Light_stage_02_head
[2021.05.15-00.19.03:143][654]LogTexture: Display: Building textures: T_motorcycle_01_n (BC5, 4096X4096)
[2021.05.15-00.19.03:143][654]LogStaticMesh: Building static mesh SM_Light_string_cable...
[2021.05.15-00.19.03:179][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_Light_string_cable.SM_Light_string_cable
[2021.05.15-00.19.03:182][654]LogStaticMesh: Building static mesh SM_Light_string_lamp...
[2021.05.15-00.19.03:186][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_Light_string_lamp.SM_Light_string_lamp
[2021.05.15-00.19.03:187][654]LogMaterial: Display: Missing cached shader map for material M_emissive, compiling. 
[2021.05.15-00.19.14:384][654]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.05.15-00.19.14:384][654]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2021.05.15-00.19.14:385][654]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2021.05.15-00.19.14:385][654]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.05.15-00.19.14:385][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3
[2021.05.15-00.19.14:385][654]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.05.15-00.19.14:385][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_tv_01_d (AutoDXT, 2048X2048)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_tv_01_n (BC5, 2048X2048)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_tv_01_s (AutoDXT, 2048X2048)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_arcade_game_01_n (BC5, 2048X2048)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_arcade_game_01_d (AutoDXT, 2048X2048)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_arcade_game_01_s (AutoDXT, 2048X2048)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_decal_01_da (AutoDXT, 4096X4096)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_Asphalt_n (BC5, 4096X4096)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: VirtualTexture0_2 (AutoDXT, 2048X2048)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: VirtualTexture0_3 (AutoDXT, 32X32)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: T_Asphalt_s (AutoDXT, 4096X4096)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: DeprecatedTexture07C06CBD473B830218FDFB9F02F39A69 (BGRA8, 512X512)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: DeprecatedTexture0FB017BD4CAC842958C7A995AED363EE (BGRA8, 512X512)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: DeprecatedTexture1874A0E64327F4B5E23DF79D70804338 (BGRA8, 512X512)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: DeprecatedTexture18B73F564965E948B485409012F1279A (BGRA8, 512X512)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: DeprecatedTexture1D2F1AC8451E06F5E2F3F790DB03F534 (BGRA8, 512X512)
[2021.05.15-00.19.14:385][654]LogTexture: Display: Building textures: DeprecatedTexture24C03A234DE915608B3714ACFC159E7E (BGRA8, 512X512)
[2021.05.15-00.19.14:385][654]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.812 s
[2021.05.15-00.19.14:385][654]LogOutputDevice: Error: === Handled ensure: ===
[2021.05.15-00.19.14:385][654]LogOutputDevice: Error: 
[2021.05.15-00.19.14:385][654]LogOutputDevice: Error: Ensure condition failed: TextureData.Layers.Num() == 1 [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/TextureDerivedDataTask.cpp] [Line: 262]
[2021.05.15-00.19.14:385][654]LogOutputDevice: Error: Texture VirtualTexture0_2 has 1 layers bu VirtualTexturing is not enabled, only layer0 will be availiable
[2021.05.15-00.19.14:385][654]LogOutputDevice: Error: Stack: 
[2021.05.15-00.19.14:385][654]LogOutputDevice: Error: [Callstack] 0x00007ffa3c8ec6e4 UE4Editor-Engine.dll!UnknownFunction []
[2021.05.15-00.19.14:385][654]LogOutputDevice: Error: [Callstack] 0x00007ffa3bffcad3 UE4Editor-Engine.dll!UnknownFunction []
[2021.05.15-00.19.14:385][654]LogOutputDevice: Error: [Callstack] 0x00007ffa3c00357d UE4Editor-Engine.dll!UnknownFunction []
