Log file open, 05/23/21 00:54:21
LogInit: LLM is enabled
[2021.05.23-07.56.54:352][693]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-07.56.54:588][693]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataF4FA275D4AB7A196E8CF94974BD97066.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-07.56.54:627][693]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-07.56.54:627][693]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-07.56.54:627][693]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.58.25:541][106]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-07.58.25:621][106]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.23-07.58.27:132][194]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.23-07.59.46:137][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-07.59.46:141][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2021.05.23-07.59.46:170][777]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainEA4CE07C42DD17981356C99D2F4804A1.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-07.59.46:176][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-07.59.46:424][777]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData5158D5984C9C84AB53C42A9F41A2FCDD.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-07.59.46:435][777]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-07.59.46:435][777]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-07.59.46:435][777]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-07.59.59:486][181]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_structure_stage)
[2021.05.23-08.00.01:502][399]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_stage)
[2021.05.23-08.00.14:332][791]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.00.19:599][951]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.00.19:602][951]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.00.19:603][951]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.00.19:616][951]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.00.22:310][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.00.22:313][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-08.00.22:343][ 32]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainDB14FD684C3A02FDF204808741BB2622.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.00.22:349][ 32]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.00.22:584][ 32]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData7CE170EA4B2729DA1C598C985165F5FD.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.00.22:598][ 32]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.00.22:598][ 32]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.00.22:598][ 32]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.00.38:564][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.00.38:567][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.23-08.00.38:595][435]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main3C24C4494D3721EC97900F853406DC6C.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.00.38:601][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.00.38:873][435]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData0D7795414CB763DE15CD819876174E44.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.00.38:962][435]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.00.38:962][435]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.00.38:962][435]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.01.00:647][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.01.00:650][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.23-08.01.00:678][749]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainDE674C09484EBF0AD49F1A91E166AA19.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.01.00:684][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.01.00:918][749]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData8938141E4DB2DB23015E37A88BC37F5A.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.01.00:934][749]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.01.00:934][749]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.01.00:934][749]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.01.23:156][410]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.01.29:191][928]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_2)
[2021.05.23-08.01.29:921][ 13]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.03.23:501][422]Cmd: MODE GRID=0
[2021.05.23-08.03.24:026][485]Cmd: MODE GRID=1
[2021.05.23-08.03.32:751][507]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.23-08.04.42:447][740]Cmd: TRANSACTION UNDO
[2021.05.23-08.04.42:447][740]LogEditorTransaction: Undo Move Components
[2021.05.23-08.05.57:753][643]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.23-08.06.10:034][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.06.10:045][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.06.10:046][ 99]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.06.10:058][ 99]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.06.10:230][104]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.06.13:965][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.06.13:969][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.05.23-08.06.13:999][198]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main0E78E7714E60C09DD9A6B388D77E4D25.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.06.14:005][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.06.14:243][198]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData740479BD47619A3E83E69F9177F817C1.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.06.14:257][198]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.06.14:257][198]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.06.14:257][198]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.06.22:561][469]Cmd: SELECT NONE
[2021.05.23-08.06.44:692][655]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.08.26:131][ 78]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling)
[2021.05.23-08.08.53:859][453]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling)
[2021.05.23-08.08.54:493][494]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_8m_5)
[2021.05.23-08.08.55:712][576]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.08.58:477][760]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.09.12:829][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.09.12:832][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.05.23-08.09.12:863][705]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main677C70604C4624EC04C078883103CEC8.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.09.12:869][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.09.13:111][705]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataF4F982DC4509F099885729A47CDA7B21.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.09.13:191][705]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.09.13:191][705]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.09.13:191][705]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.09.19:003][938]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.09.19:006][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-08.09.19:034][938]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainA4B5BE2C418D0455944E77AE977D795E.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.09.19:040][938]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.09.19:349][938]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataCFFE2DFD41E95877BE20DE9B311FC137.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.09.19:359][938]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.09.19:359][938]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.09.19:359][938]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.09.35:656][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.09.35:659][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.23-08.09.35:688][769]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main08B9E70B4C89FD585B2EF983F559E313.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.09.35:694][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.09.35:937][769]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataC93E7DA243EC2C48017B32ACC8821ABE.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.09.35:948][769]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.09.35:948][769]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.09.35:948][769]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.09.43:749][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.09.43:753][332]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.23-08.09.43:781][332]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainE1EF1072456058D84EC73B8A44FBF7CE.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.09.43:787][332]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.09.44:086][332]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData1A27434848E89F8376C3ECA31455050A.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.09.44:099][332]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.09.44:099][332]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.09.44:099][332]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.09.46:254][458]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_ceiling)
[2021.05.23-08.09.52:018][788]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.10.00:645][311]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.10.05:906][663]Cmd: TRANSACTION UNDO
[2021.05.23-08.10.05:906][663]LogEditorTransaction: Undo Move Actors
[2021.05.23-08.10.23:634][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.10.23:637][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.23-08.10.23:666][554]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainEA0033854845D62D0D8A208A4E21193A.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.10.23:672][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.10.23:919][554]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData94DB03FD4C7403D32E4DFD9204209E79.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.10.23:930][554]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.10.23:930][554]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.10.23:930][554]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.10.34:499][981]Cmd: TRANSACTION UNDO
[2021.05.23-08.10.34:499][981]LogEditorTransaction: Undo Edit Source Radius
[2021.05.23-08.10.35:585][ 22]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.10.35:588][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-08.10.35:617][ 22]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainB05829B846757169244DF79FD8D9839F.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.10.35:623][ 22]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.10.35:915][ 22]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData7D7D1497499847BE5978CAA7D87A54CE.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.10.35:955][ 22]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.10.35:955][ 22]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.10.35:955][ 22]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.10.46:323][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
